@relation spanish

@attribute one {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute two {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute thr {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fou {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fiv {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute six {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute sev {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute eig {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute nin {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ten {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ele {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute twe {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}

@attribute class {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}


@data
c,a,g,e,_,_,_,_,_,_,_,_,a
c,a,k,e,_,_,_,_,_,_,_,_,a
c,a,k,e,_,s,h,o,p,_,_,_,a
c,a,l,c,u,l,a,t,o,r,_,_,a
c,a,l,f,_,_,_,_,_,_,_,_,e
c,a,l,l,_,_,_,_,_,_,_,_,l
c,a,l,l,_,_,_,_,_,_,_,_,l
c,a,l,m,_,_,_,_,_,_,_,_,a
c,a,l,m,_,_,_,_,_,_,_,_,a
c,a,m,e,l,_,_,_,_,_,_,_,a
c,a,m,e,r,a,_,_,_,_,_,_,3
c,a,m,i,s,o,l,e,_,_,_,_,u
c,a,m,p,i,n,g,_,_,_,_,_,r
c,a,n,_,_,_,_,_,_,_,_,_,a
c,a,n,_,_,_,_,_,_,_,_,_,o
c,a,n,_,o,p,e,n,e,r,_,_,b
c,a,n,a,d,a,_,_,_,_,_,_,a
c,a,n,c,e,l,_,_,_,_,_,_,a
c,a,n,c,e,r,_,_,_,_,_,_,3
c,a,n,d,l,e,_,_,_,_,_,_,a
c,a,n,d,y,_,_,_,_,_,_,_,u
c,a,n,d,y,_,s,t,o,r,e,_,o
c,a,n,n,e,d,_,g,o,o,d,s,r
c,a,p,_,_,_,_,_,_,_,_,_,o
c,a,p,i,t,a,l,_,_,_,_,_,a
c,a,r,_,_,_,_,_,_,_,_,_,a
c,a,r,a,v,a,n,_,_,_,_,_,a
c,a,r,d,_,_,_,_,_,_,_,_,a
c,a,r,d,_,_,_,_,_,_,_,_,a
c,a,r,d,i,n,a,l,_,_,_,_,a
c,a,r,e,_,_,_,_,_,_,_,_,u
c,a,r,e,_,_,_,_,_,_,_,_,m
c,a,r,e,e,r,_,_,_,_,_,_,a
c,a,r,e,f,u,l,_,_,_,_,_,u
c,a,r,p,e,n,t,e,r,_,_,_,a
c,a,r,p,e,t,_,_,_,_,_,_,l
c,a,r,r,o,t,_,_,_,_,_,_,a
c,a,r,r,y,_,_,_,_,_,_,_,l
c,a,r,t,_,_,_,_,_,_,_,_,a
c,a,r,t,o,n,_,_,_,_,_,_,a
c,a,r,t,o,o,n,_,_,_,_,_,a
c,a,r,v,e,_,_,_,_,_,_,_,a
c,a,s,e,_,_,_,_,_,_,_,_,s
c,a,s,e,_,_,_,_,_,_,_,_,o
c,a,s,h,_,_,_,_,_,_,_,_,i
c,a,s,h,_,_,_,_,_,_,_,_,o
c,a,s,h,i,e,r,_,_,_,_,_,a
c,a,s,i,n,o,_,_,_,_,_,_,a
c,a,s,s,e,t,t,e,_,_,_,_,a
c,a,s,t,_,_,_,_,_,_,_,_,n
c,a,s,t,l,e,_,_,_,_,_,_,a
c,a,t,_,_,_,_,_,_,_,_,_,a
c,a,t,c,h,_,_,_,_,_,_,_,o
c,a,t,c,h,_,u,p,_,o,n,_,e
c,a,t,e,g,o,r,y,_,_,_,_,a
c,a,t,e,r,p,i,l,l,a,r,_,u
c,a,t,h,o,l,i,c,_,_,_,_,a
c,a,u,l,i,f,l,o,w,e,r,_,o
c,a,u,s,e,_,_,_,_,_,_,_,r
c,a,u,t,i,o,n,_,_,_,_,_,r
c,a,u,t,i,o,u,s,_,_,_,_,r
c,a,v,e,_,_,_,_,_,_,_,_,u
c,e,i,l,i,n,g,_,_,_,_,_,e
c,e,l,e,b,r,a,t,e,_,_,_,e
c,e,l,e,r,y,_,_,_,_,_,_,p
c,e,l,l,_,p,h,o,n,e,_,_,n
c,e,m,e,n,t,_,_,_,_,_,_,e
c,e,m,e,t,e,r,y,_,_,_,_,e
c,e,n,t,e,r,_,_,_,_,_,_,e
c,e,n,t,r,a,l,_,h,e,a,t,a
c,e,n,t,u,r,y,_,_,_,_,_,i
c,e,r,e,a,l,s,_,_,_,_,_,e
c,e,r,t,a,i,n,_,_,_,_,_,i
c,e,r,t,a,i,n,l,y,_,_,_,a
c,e,r,t,i,f,i,c,a,t,e,_,e
c,h,a,i,n,_,_,_,_,_,_,_,a
c,h,a,i,r,_,_,_,_,_,_,_,i
c,h,a,m,e,l,e,o,n,_,_,_,a
c,h,a,m,p,i,o,n,_,_,_,_,a
c,h,a,m,p,i,o,n,_,_,_,_,a
c,h,a,m,p,i,o,n,s,h,i,p,a
c,h,a,n,c,e,_,_,_,_,_,_,p
c,h,a,n,c,e,_,_,_,_,_,_,o
c,h,a,n,d,e,l,i,e,r,_,_,a
c,h,a,n,g,e,_,_,_,_,_,_,a
c,h,a,n,g,e,_,_,_,_,_,_,u
c,h,a,n,g,e,_,_,_,_,_,_,a
c,h,a,n,n,e,l,_,_,_,_,_,a
c,h,a,r,g,e,_,_,_,_,_,_,o
c,h,a,r,g,e,_,_,_,_,_,_,o
c,h,a,r,g,e,r,_,_,_,_,_,a
c,h,a,r,m,i,n,g,_,_,_,_,n
c,h,e,a,p,_,_,_,_,_,_,_,a
c,h,e,c,k,_,_,_,_,_,_,_,h
c,h,e,c,k,_,_,_,_,_,_,_,h
c,h,e,c,k,_,_,_,_,_,_,_,e
c,h,e,c,k,_,i,n,_,_,_,_,e
c,h,e,c,k,_,o,u,t,_,_,_,e
c,h,e,c,k,l,i,s,t,_,_,_,i
c,h,e,e,k,_,_,_,_,_,_,_,e
c,h,e,e,r,f,u,l,_,_,_,_,l
c,h,e,e,r,s,_,_,_,_,_,_,a
c,h,e,e,s,e,_,_,_,_,_,_,u
c,h,e,m,i,s,t,r,y,_,_,_,u
c,h,e,r,r,i,e,s,_,_,_,_,e
c,h,e,s,s,_,_,_,_,_,_,_,j
c,h,e,s,t,_,_,_,_,_,_,_,e
c,h,e,s,t,_,o,f,_,d,r,a,a
c,h,e,s,t,n,u,t,_,_,_,_,a
c,h,e,w,i,n,g,_,g,u,m,_,h
c,h,i,c,k,e,n,_,_,_,_,_,o
c,h,i,l,d,_,_,_,_,_,_,_,h
c,h,i,l,d,h,o,o,d,_,_,_,n
c,h,i,l,d,r,e,n,_,_,_,_,i
c,h,i,l,e,_,_,_,_,_,_,_,h
c,h,i,m,n,e,y,_,_,_,_,_,h
c,h,i,n,a,_,_,_,_,_,_,_,h
c,h,i,n,a,_,c,a,b,i,n,e,h
c,h,i,p,m,u,n,k,_,_,_,_,r
c,h,i,p,s,_,_,_,_,_,_,_,a
c,h,i,s,e,l,_,_,_,_,_,_,o
c,h,o,c,o,l,a,t,e,_,_,_,h
c,h,o,o,s,e,_,_,_,_,_,_,s
c,h,o,o,s,e,_,_,_,_,_,_,l
c,h,o,p,s,_,_,_,_,_,_,_,h
c,h,r,i,s,t,i,a,n,_,_,_,r
c,h,r,i,s,t,i,a,n,i,t,y,r
c,h,r,i,s,t,m,a,s,_,_,_,a
c,h,u,r,c,h,_,_,_,_,_,_,g
c,i,g,a,r,e,t,t,e,s,_,_,i
c,i,n,e,m,a,_,_,_,_,_,_,i
c,i,r,c,u,s,_,_,_,_,_,_,i
c,i,t,i,z,e,n,s,h,i,p,_,i
c,i,t,y,_,_,_,_,_,_,_,_,i
c,l,a,m,p,_,_,_,_,_,_,_,o
c,l,a,m,s,_,_,_,_,_,_,_,l
c,l,a,s,s,r,o,o,m,_,_,_,u
c,l,e,a,n,_,_,_,_,_,_,_,i
c,l,e,a,n,_,_,_,_,_,_,_,i
c,l,e,a,n,l,i,n,e,s,s,_,i
c,l,e,a,n,s,i,n,g,_,c,r,r
c,l,e,a,r,_,_,_,_,_,_,_,l
c,l,e,a,r,l,y,_,_,_,_,_,l
c,l,e,a,t,s,_,_,_,_,_,_,n
c,l,e,r,k,_,_,_,_,_,_,_,e
c,l,e,v,e,r,_,_,_,_,_,_,i
c,l,i,c,k,_,_,_,_,_,_,_,a
c,l,i,m,b,_,_,_,_,_,_,_,u
c,l,o,c,k,_,_,_,_,_,_,_,e
c,l,o,s,e,_,_,_,_,_,_,_,e
c,l,o,s,e,_,t,o,_,_,_,_,e
c,l,o,s,e,d,_,_,_,_,_,_,e
c,l,o,s,e,t,_,_,_,_,_,_,r
c,l,o,t,h,e,s,_,_,_,_,_,e
c,l,o,t,h,e,s,_,h,a,n,g,a
c,l,o,t,h,i,n,g,_,_,_,_,o
c,l,o,t,h,i,n,g,_,s,t,o,o
c,l,o,u,d,s,_,_,_,_,_,_,u
c,l,o,u,d,y,_,_,_,_,_,_,s
c,l,u,b,_,_,_,_,_,_,_,_,l
c,l,u,t,c,h,_,_,_,_,_,_,m
c,o,a,c,h,_,_,_,_,_,_,_,u
c,o,a,s,t,_,_,_,_,_,_,_,o
c,o,a,t,_,_,_,_,_,_,_,_,h
c,o,c,k,r,o,a,c,h,_,_,_,u
c,o,c,o,n,u,t,_,_,_,_,_,o
c,o,c,o,o,n,_,_,_,_,_,_,a
c,o,f,f,e,e,_,_,_,_,_,_,a
c,o,f,f,e,e,_,t,a,b,l,e,e
c,o,f,f,e,e,p,o,t,_,_,_,a
c,o,i,n,s,_,_,_,_,_,_,_,o
c,o,l,a,n,d,e,r,_,_,_,_,o
c,o,l,d,_,_,_,_,_,_,_,_,r
c,o,l,d,_,_,_,_,_,_,_,_,e
c,o,l,l,a,r,_,_,_,_,_,_,u
c,o,l,l,e,c,t,_,c,a,l,l,l
c,o,l,l,e,g,e,_,_,_,_,_,n
c,o,l,o,r,_,_,_,_,_,_,_,o
c,o,l,u,m,b,i,a,_,_,_,_,o
c,o,m,b,_,_,_,_,_,_,_,_,e
c,o,m,e,_,_,_,_,_,_,_,_,e
c,o,m,e,_,b,a,c,k,_,_,_,e
c,o,m,e,_,i,n,_,_,_,_,_,n
c,o,m,e,_,o,n,_,_,_,_,_,a
c,o,m,e,t,_,_,_,_,_,_,_,o
c,o,m,f,o,r,t,a,b,l,e,_,4
c,o,m,p,a,n,y,_,_,_,_,_,o
c,o,m,p,e,t,i,t,i,o,n,_,o
c,o,m,p,l,a,i,n,_,_,_,_,u
c,o,m,p,l,a,i,n,t,_,_,_,u
c,o,m,p,l,e,m,e,n,t,a,r,o
c,o,m,p,l,e,t,e,_,_,_,_,o
c,o,m,p,l,e,t,e,_,_,_,_,o
c,o,m,p,o,s,e,_,_,_,_,_,e
c,o,m,p,u,t,e,r,_,_,_,_,o
c,o,n,c,e,i,t,e,d,_,_,_,r
c,o,n,c,e,r,t,_,_,_,_,_,o
c,o,n,d,i,t,i,o,n,e,r,_,u
c,o,n,d,o,m,_,_,_,_,_,_,r
c,o,n,d,u,c,t,o,r,_,_,_,o
c,o,n,f,e,r,e,n,c,e,_,_,o
c,o,n,f,i,r,m,_,_,_,_,_,o
c,o,n,g,r,a,t,u,l,a,t,e,e
c,o,n,g,r,a,t,u,l,a,t,i,o
c,o,n,n,e,c,t,_,_,_,_,_,o
c,o,n,s,e,r,v,a,t,i,v,e,o
c,o,n,s,t,e,l,l,a,t,i,o,o
c,o,n,s,t,i,p,a,t,e,d,_,s
c,o,n,s,u,l,a,t,e,_,_,_,o
c,o,n,t,a,c,t,_,_,_,_,_,o
c,o,n,t,e,n,t,e,d,_,_,_,o
c,o,n,t,i,n,e,n,t,_,_,_,o
c,o,n,t,i,n,u,e,_,_,_,_,o
c,o,n,v,e,r,s,a,t,i,o,n,o
c,o,o,k,_,_,_,_,_,_,_,_,o
c,o,o,k,_,_,_,_,_,_,_,_,o
c,o,o,k,i,e,s,_,_,_,_,_,a
c,o,o,l,_,_,_,_,_,_,_,_,r
c,o,p,i,n,g,_,s,a,w,_,_,i
c,o,p,p,e,r,_,_,_,_,_,_,o
c,o,p,y,_,_,_,_,_,_,_,_,o
c,o,p,y,_,_,_,_,_,_,_,_,o
c,o,r,d,_,_,_,_,_,_,_,_,o
c,o,r,n,_,_,_,_,_,_,_,_,a
c,o,r,n,e,r,_,_,_,_,_,_,s
c,o,r,r,e,c,t,_,_,_,_,_,o
c,o,r,r,e,c,t,_,_,_,_,_,o
c,o,r,r,e,c,t,l,y,_,_,_,o
c,o,s,t,_,_,_,_,_,_,_,_,o
c,o,s,t,_,_,_,_,_,_,_,_,o
c,o,s,t,a,_,r,i,c,a,_,_,o
c,o,t,t,o,n,_,_,_,_,_,_,l
c,o,u,c,h,_,_,_,_,_,_,_,i
c,o,u,g,h,_,_,_,_,_,_,_,o
c,o,u,n,t,_,_,_,_,_,_,_,o
c,o,u,n,t,r,y,_,_,_,_,_,a
c,o,u,p,l,e,_,_,_,_,_,_,a
c,o,u,p,o,n,_,_,_,_,_,_,u
c,o,u,r,t,_,_,_,_,_,_,_,o
c,o,u,s,i,n,_,_,_,_,_,_,r
c,o,u,s,i,n,_,_,_,_,_,_,r
c,o,v,e,r,_,_,_,_,_,_,_,u
c,o,v,e,r,_,_,_,_,_,_,_,u
c,o,v,e,r,e,d,_,_,_,_,_,u
c,o,w,_,_,_,_,_,_,_,_,_,a
c,o,w,a,r,d,_,_,_,_,_,_,o
c,r,a,b,_,_,_,_,_,_,_,_,a
c,r,a,c,k,e,r,s,_,_,_,_,a
c,r,a,d,l,e,_,_,_,_,_,_,u
c,r,a,s,h,_,_,_,_,_,_,_,o
c,r,a,z,y,_,_,_,_,_,_,_,o
c,r,e,a,m,_,_,_,_,_,_,_,r
c,r,e,d,i,t,_,_,_,_,_,_,r
c,r,e,d,i,t,_,c,a,r,d,_,a
c,r,i,b,_,_,_,_,_,_,_,_,u
c,r,i,c,k,e,t,_,_,_,_,_,r
c,r,i,m,e,_,_,_,_,_,_,_,r
c,r,o,c,o,d,i,l,e,_,_,_,o
c,r,o,s,s,_,_,_,_,_,_,_,r
c,r,o,s,s,_,_,_,_,_,_,_,r
c,r,o,s,s,w,a,l,k,_,_,_,1
c,r,o,w,_,_,_,_,_,_,_,_,u
c,r,o,w,d,e,d,_,_,_,_,_,o
c,r,u,d,e,_,_,_,_,_,_,_,r
c,r,u,e,l,_,_,_,_,_,_,_,r
c,r,u,i,s,e,_,_,_,_,_,_,r
c,r,u,t,c,h,_,_,_,_,_,_,u
c,r,y,_,_,_,_,_,_,_,_,_,r
c,r,y,_,_,_,_,_,_,_,_,_,l
c,u,b,a,_,_,_,_,_,_,_,_,u
c,u,c,u,m,b,e,r,_,_,_,_,e
c,u,f,f,l,i,n,k,s,_,_,_,a
c,u,l,t,u,r,e,_,_,_,_,_,u
c,u,p,_,_,_,_,_,_,_,_,_,a
c,u,r,r,e,n,c,y,_,_,_,_,o
c,u,r,r,e,n,t,_,_,_,_,_,c
c,u,r,t,a,i,n,_,_,_,_,_,o
c,u,r,t,a,i,n,_,r,o,d,_,o
c,u,s,t,o,m,e,r,_,_,_,_,l
c,u,s,t,o,m,s,_,o,f,f,i,d
c,u,t,_,_,_,_,_,_,_,_,_,o
c,u,t,e,_,_,_,_,_,_,_,_,i
d,a,n,c,e,_,_,_,_,_,_,_,a
d,a,n,d,r,u,f,f,_,_,_,_,a
d,a,n,g,e,r,_,_,_,_,_,_,e
d,a,n,g,e,r,o,u,s,_,_,_,e
d,a,r,k,_,_,_,_,_,_,_,_,s
d,a,r,l,i,n,g,_,_,_,_,_,u
d,a,s,h,_,_,_,_,_,_,_,_,a
d,a,t,a,b,a,s,e,_,_,_,_,a
d,a,t,e,_,_,_,_,_,_,_,_,e
d,a,u,g,h,t,e,r,_,_,_,_,i
d,a,y,_,_,_,_,_,_,_,_,_,1
d,e,a,d,_,_,_,_,_,_,_,_,u
d,e,a,d,l,i,n,e,_,_,_,_,e
d,e,a,r,_,_,_,_,_,_,_,_,u
d,e,a,t,h,_,_,_,_,_,_,_,u
d,e,c,a,f,f,_,_,_,_,_,_,e
d,e,c,e,m,b,e,r,_,_,_,_,i
d,e,c,k,_,_,_,_,_,_,_,_,s
d,e,c,l,a,r,e,_,_,_,_,_,e
d,e,e,p,_,_,_,_,_,_,_,_,r
d,e,e,r,_,_,_,_,_,_,_,_,i
d,e,f,e,n,d,a,n,t,_,_,_,c
d,e,f,r,o,s,t,_,_,_,_,_,e
d,e,l,a,y,_,_,_,_,_,_,_,e
d,e,l,e,t,e,_,_,_,_,_,_,u
d,e,l,i,c,i,o,u,s,_,_,_,e
d,e,n,_,_,_,_,_,_,_,_,_,a
d,e,n,t,i,s,t,_,_,_,_,_,e
d,e,o,d,o,r,a,n,t,_,_,_,e
d,e,p,a,r,t,m,e,n,t,_,s,r
d,e,p,a,r,t,u,r,e,_,_,_,a
d,e,p,o,s,i,t,_,_,_,_,_,e
d,e,p,t,h,_,_,_,_,_,_,_,r
d,e,s,e,r,t,_,_,_,_,_,_,e
d,e,s,k,_,_,_,_,_,_,_,_,s
d,e,s,s,e,r,t,_,_,_,_,_,o
d,e,t,a,i,l,s,_,_,_,_,_,e
d,e,t,e,r,g,e,n,t,_,_,_,e
d,e,v,e,l,o,p,_,_,_,_,_,e
d,e,v,o,t,e,_,o,n,e,s,e,e
d,i,a,b,e,t,i,c,_,_,_,_,i
d,i,a,l,_,_,_,_,_,_,_,_,a
d,i,a,l,i,n,g,_,c,o,d,e,r
d,i,a,m,o,n,d,_,_,_,_,_,i
d,i,a,p,e,r,_,_,_,_,_,_,a
d,i,a,r,r,h,e,a,_,_,_,_,i
d,i,a,r,y,_,_,_,_,_,_,_,g
d,i,c,t,i,o,n,a,r,y,_,_,i
d,i,e,_,_,_,_,_,_,_,_,_,o
d,i,e,s,e,l,_,_,_,_,_,_,a
d,i,e,t,_,_,_,_,_,_,_,_,2
d,i,f,f,e,r,e,n,c,e,_,_,i
d,i,f,f,e,r,e,n,t,_,_,_,i
d,i,f,f,i,c,u,l,t,_,_,_,i
d,i,g,_,_,_,_,_,_,_,_,_,a
d,i,n,e,_,_,_,_,_,_,_,_,e
d,i,n,i,n,g,_,r,o,o,m,_,o
d,i,n,n,e,r,_,_,_,_,_,_,e
d,i,r,e,c,t,i,o,n,s,_,_,n
d,i,r,e,c,t,l,y,_,_,_,_,i
d,i,r,e,c,t,o,r,_,_,_,_,i
d,i,r,t,y,_,_,_,_,_,_,_,u
d,i,s,a,b,l,e,d,_,_,_,_,n
d,i,s,a,b,l,e,d,_,p,e,o,e
d,i,s,a,g,r,e,e,_,_,_,_,s
d,i,s,a,p,p,e,a,r,_,_,_,e
d,i,s,c,o,_,_,_,_,_,_,_,i
d,i,s,c,o,u,n,t,_,_,_,_,e
d,i,s,c,o,v,e,r,_,_,_,_,e
d,i,s,c,u,s,s,_,_,_,_,_,i
d,i,s,h,_,_,_,_,_,_,_,_,l
d,i,s,h,w,a,s,h,e,r,_,_,a
d,i,s,i,n,f,e,c,t,a,n,t,e
d,i,s,k,_,_,_,_,_,_,_,_,i
d,i,s,p,o,s,a,b,l,e,_,_,e
d,i,s,t,a,n,c,e,_,_,_,_,i
d,i,s,t,u,r,b,_,_,_,_,_,e
d,i,v,i,d,e,_,_,_,_,_,_,i
d,i,v,i,d,e,d,_,_,_,_,_,i
d,i,v,o,r,c,e,_,_,_,_,_,i
d,i,v,o,r,c,e,_,_,_,_,_,i
d,i,v,o,r,c,e,d,_,_,_,_,i
d,i,z,z,y,_,_,_,_,_,_,_,a
d,o,_,_,_,_,_,_,_,_,_,_,a
d,o,c,t,o,r,_,_,_,_,_,_,o
d,o,c,u,m,e,n,t,s,_,_,_,o
d,o,g,_,_,_,_,_,_,_,_,_,e
d,o,l,l,_,_,_,_,_,_,_,_,u
d,o,n,k,e,y,_,_,_,_,_,_,u
d,o,o,r,_,_,_,_,_,_,_,_,u
d,o,o,r,_,h,a,n,d,l,e,_,a
d,o,o,r,_,l,o,c,k,_,_,_,e
d,o,p,e,_,_,_,_,_,_,_,_,r
d,o,u,b,l,e,_,_,_,_,_,_,o
d,o,u,b,l,e,_,b,e,d,_,_,a
d,o,v,e,_,_,_,_,_,_,_,_,a
d,o,w,n,_,_,_,_,_,_,_,_,b
d,o,w,n,l,o,a,d,_,_,_,_,a
d,o,w,n,s,t,a,i,r,s,_,_,l
d,o,w,n,t,o,w,n,_,_,_,_,e
d,r,a,g,_,_,_,_,_,_,_,_,r
d,r,a,g,o,n,f,l,y,_,_,_,i
d,r,a,i,n,_,_,_,_,_,_,_,e
d,r,a,i,n,e,r,_,_,_,_,_,a
d,r,a,i,n,s,_,_,_,_,_,_,l
d,r,a,u,g,h,t,_,_,_,_,_,o
d,r,a,w,_,_,_,_,_,_,_,_,i
d,r,a,w,i,n,g,_,_,_,_,_,i
d,r,e,a,m,_,_,_,_,_,_,_,u
d,r,e,a,m,_,_,_,_,_,_,_,o
d,r,e,s,s,_,_,_,_,_,_,_,e
d,r,e,s,s,_,u,p,_,_,_,_,e
d,r,e,s,s,e,r,_,_,_,_,_,o
d,r,i,n,k,_,_,_,_,_,_,_,e
d,r,i,n,k,_,_,_,_,_,_,_,e
d,r,i,n,k,i,n,g,_,w,a,t,g
d,r,i,v,e,_,_,_,_,_,_,_,o
d,r,i,v,e,r,_,_,_,_,_,_,o
d,r,i,v,e,w,a,y,_,_,_,_,n
d,r,i,v,i,n,g,_,l,i,c,e,a
d,r,o,w,n,_,_,_,_,_,_,_,h
d,r,u,g,_,_,_,_,_,_,_,_,r
d,r,u,g,s,t,o,r,e,_,_,_,r
d,r,u,m,_,_,_,_,_,_,_,_,a
d,r,u,n,k,_,_,_,_,_,_,_,o
d,r,u,n,k,_,_,_,_,_,_,_,m
d,r,y,_,_,_,_,_,_,_,_,_,e
d,r,y,_,_,_,_,_,_,_,_,_,e
d,r,y,e,r,_,_,_,_,_,_,_,e
d,u,c,k,_,_,_,_,_,_,_,_,a
d,u,e,_,t,o,_,_,_,_,_,_,e
d,u,n,e,_,_,_,_,_,_,_,_,u
d,u,r,i,n,g,_,_,_,_,_,_,u
d,u,s,t,_,_,_,_,_,_,_,_,o
d,u,s,t,_,_,_,_,_,_,_,_,a
d,u,s,t,_,c,l,o,t,h,_,_,a
d,u,s,t,p,a,n,_,_,_,_,_,e
d,u,s,t,y,_,_,_,_,_,_,_,o
d,u,t,y,_,_,_,_,_,_,_,_,b
d,u,t,y,_,_,_,_,_,_,_,_,s
e,_,_,_,_,_,_,_,_,_,_,_,_
e,_,_,_,_,_,_,_,_,_,_,_,_
e,a,c,h,_,_,_,_,_,_,_,_,a
e,a,g,l,e,_,_,_,_,_,_,_,g
e,a,r,_,_,_,_,_,_,_,_,_,r
e,a,r,l,i,e,r,_,_,_,_,_,n
e,a,r,l,y,_,_,_,_,_,_,_,e
e,a,r,n,_,_,_,_,_,_,_,_,a
e,a,r,n,i,n,g,s,_,_,_,_,a
e,a,r,t,h,_,_,_,_,_,_,_,i
e,a,r,t,h,q,u,a,k,e,_,_,e
e,a,s,i,l,y,_,_,_,_,_,_,3
e,a,s,y,_,_,_,_,_,_,_,_,3
e,a,t,_,_,_,_,_,_,_,_,_,o
e,c,l,i,p,s,e,_,_,_,_,_,c
e,c,o,n,o,m,i,z,e,_,_,_,c
e,c,o,n,o,m,y,_,_,_,_,_,c
e,c,u,a,d,o,r,_,_,_,_,_,c
e,d,g,e,_,_,_,_,_,_,_,_,o
e,d,i,t,i,o,n,_,_,_,_,_,d
e,d,u,c,a,t,e,_,_,_,_,_,d
e,d,u,c,a,t,e,d,_,_,_,_,u
e,d,u,c,a,t,i,o,n,_,_,_,d
e,e,l,_,_,_,_,_,_,_,_,_,n
e,f,f,e,c,t,_,_,_,_,_,_,f
e,f,f,e,c,t,i,v,e,_,_,_,f
e,f,f,o,r,t,_,_,_,_,_,_,s
e,g,g,_,_,_,_,_,_,_,_,_,u
e,g,g,p,l,a,n,t,_,_,_,_,e
e,g,o,i,s,t,_,_,_,_,_,_,g
e,g,y,p,t,_,_,_,_,_,_,_,g
e,i,g,h,t,_,_,_,_,_,_,_,c
e,i,g,h,t,e,e,n,_,_,_,_,i
e,i,g,h,t,e,e,n,t,h,_,_,2
e,i,g,h,t,h,_,_,_,_,_,_,c
e,i,g,h,t,i,e,t,h,_,_,_,c
e,i,g,h,t,y,_,_,_,_,_,_,c
e,i,t,h,e,r,_,o,n,e,_,_,u
e,l,a,s,t,i,c,_,_,_,_,_,l
e,l,b,o,w,_,_,_,_,_,_,_,o
e,l,e,c,t,i,o,n,_,_,_,_,l
e,l,e,c,t,r,i,c,_,_,_,_,l
e,l,e,c,t,r,i,c,_,r,a,z,a
e,l,e,c,t,r,i,c,i,a,n,_,l
e,l,e,c,t,r,i,c,i,t,y,_,l
e,l,e,g,a,n,t,_,_,_,_,_,l
e,l,e,m,e,n,t,_,_,_,_,_,l
e,l,e,m,e,n,t,a,r,y,_,s,s
e,l,e,p,h,a,n,t,_,_,_,_,l
e,l,e,v,a,t,o,r,_,_,_,_,s
e,l,e,v,e,n,_,_,_,_,_,_,n
e,l,e,v,e,n,t,h,_,_,_,_,n
e,l,o,q,u,e,n,t,_,_,_,_,l
e,l,s,e,_,_,_,_,_,_,_,_,o
e,m,b,a,r,g,o,_,_,_,_,_,m
e,m,b,a,r,r,a,s,s,_,_,_,v
e,m,b,a,r,r,a,s,s,e,d,_,v
e,m,b,a,s,s,y,_,_,_,_,_,m
e,m,e,r,g,e,n,c,y,_,_,_,m
e,m,e,r,g,e,n,c,y,_,e,x,a
e,m,o,t,i,o,n,_,_,_,_,_,m
e,m,p,i,r,e,_,_,_,_,_,_,m
e,m,p,l,o,y,e,e,_,_,_,_,m
e,m,p,l,o,y,e,r,_,_,_,_,a
e,m,p,t,y,_,_,_,_,_,_,_,a
e,n,c,o,u,r,a,g,e,_,_,_,n
e,n,c,y,c,l,o,p,e,d,i,a,n
e,n,d,_,_,_,_,_,_,_,_,_,i
e,n,d,_,_,_,_,_,_,_,_,_,c
e,n,d,l,e,s,s,_,_,_,_,_,n
e,n,e,m,y,_,_,_,_,_,_,_,n
e,n,e,r,g,y,_,_,_,_,_,_,n
e,n,g,a,g,e,d,_,_,_,_,_,r
